Combination,index,Clients,Global Accuracy,Trial,Max Iter or Depth,Client 1 Accuracy,Client 2 Accuracy,Client 3 Accuracy,Client 4 Accuracy,Client 5 Accuracy,Client 6 Accuracy,Client 7 Accuracy,Client 8 Accuracy,Client 9 Accuracy,Client 10 Accuracy,Client 11 Accuracy,Client 12 Accuracy,Client 13 Accuracy,Client 14 Accuracy,Client 15 Accuracy,Client 16 Accuracy,Client 17 Accuracy,Client 18 Accuracy,Client 19 Accuracy,Client 20 Accuracy,Client 21 Accuracy,Client 22 Accuracy,Client 23 Accuracy,Client 24 Accuracy,Client 25 Accuracy,Client 26 Accuracy,Client 27 Accuracy,Client 28 Accuracy,Client 29 Accuracy,Client 30 Accuracy,Client 31 Accuracy,Client 32 Accuracy,Client 33 Accuracy,Client 34 Accuracy,Client 35 Accuracy,Client 36 Accuracy,Client 37 Accuracy,Client 38 Accuracy,Client 39 Accuracy,Client 40 Accuracy,Client 41 Accuracy,Client 42 Accuracy,Client 43 Accuracy,Client 44 Accuracy,Client 45 Accuracy,Client 46 Accuracy,Client 47 Accuracy,Client 48 Accuracy,Client 49 Accuracy,Client 50 Accuracy,Client 51 Accuracy,Client 52 Accuracy,Client 53 Accuracy,Client 54 Accuracy,Client 55 Accuracy,n_clients
1111111111111111111111111111111111111111111111111111111,51,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55]",0.9022801302931596,7,100,0.8317046688382194,0.750271444082519,0.8686210640608035,0.8794788273615635,0.8414766558089034,0.8045602605863192,0.8675352877307275,0.8523344191096635,0.8469055374592834,0.8675352877307275,0.8154180238870793,0.8534201954397395,0.8393051031487514,0.8534201954397395,0.7828447339847991,0.8251900108577633,0.8566775244299675,0.8707926167209555,0.8675352877307275,0.8458197611292074,0.8469055374592834,0.8577633007600435,0.8555917480998915,0.8621064060803475,0.8295331161780674,0.8219326818675353,0.7980456026058632,0.749185667752443,0.8545059717698155,0.8512486427795874,0.8230184581976113,0.8501628664495114,0.8610206297502715,0.8664495114006515,0.8479913137893594,0.8523344191096635,0.8327904451682954,0.8545059717698155,0.8165038002171553,0.7915309446254072,0.8577633007600435,0.8023887079261672,0.8816503800217155,0.8002171552660152,0.752442996742671,0.8414766558089034,0.8881650380021715,0.8447339847991314,0.8284473398479913,0.8631921824104235,0.7958740499457112,0.8262757871878393,0.8697068403908795,0.8371335504885994,0.8642779587404995,55
1111111111111111111111111111111111111111111111111111111,51,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55]",0.9066232356134636,8,100,0.8534201954397395,0.8458197611292074,0.8642779587404995,0.8631921824104235,0.8414766558089034,0.8414766558089034,0.8512486427795874,0.8631921824104235,0.8371335504885994,0.8534201954397395,0.8121606948968513,0.8718783930510315,0.8935939196525515,0.8078175895765473,0.7687296416938111,0.8403908794788274,0.8642779587404995,0.8718783930510315,0.7926167209554832,0.7741585233441911,0.8523344191096635,0.8566775244299675,0.8838219326818675,0.8794788273615635,0.8555917480998915,0.8773072747014115,0.8143322475570033,0.8914223669923995,0.8697068403908795,0.8555917480998915,0.8686210640608035,0.7828447339847991,0.6938110749185668,0.8545059717698155,0.8165038002171553,0.8284473398479913,0.8794788273615635,0.8631921824104235,0.8707926167209555,0.8089033659066233,0.8479913137893594,0.8469055374592834,0.8273615635179153,0.748099891422367,0.8545059717698155,0.8599348534201955,0.7795874049945711,0.8675352877307275,0.8512486427795874,0.8631921824104235,0.8175895765472313,0.8577633007600435,0.756786102062975,0.8469055374592834,0.8838219326818675,55
1111111111111111111111111111111111111111111111111111111,51,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55]",0.9022801302931596,9,100,0.7947882736156352,0.8740499457111836,0.8653637350705755,0.8707926167209555,0.8251900108577633,0.8773072747014115,0.8621064060803475,0.8414766558089034,0.8241042345276873,0.8121606948968513,0.8273615635179153,0.8729641693811075,0.8545059717698155,0.8349619978284474,0.8175895765472313,0.8056460369163952,0.8338762214983714,0.8349619978284474,0.8273615635179153,0.8523344191096635,0.8588490770901195,0.8469055374592834,0.8512486427795874,0.8512486427795874,0.8783930510314875,0.8349619978284474,0.8881650380021715,0.8458197611292074,0.8317046688382194,0.8794788273615635,0.8773072747014115,0.8859934853420195,0.8360477741585234,0.8338762214983714,0.8295331161780674,0.7980456026058632,0.8762214983713354,0.7991313789359392,0.8338762214983714,0.8056460369163952,0.8382193268186754,0.7904451682953312,0.8512486427795874,0.745928338762215,0.8501628664495114,0.8360477741585234,0.8653637350705755,0.7328990228013029,0.8338762214983714,0.8610206297502715,0.8284473398479913,0.8501628664495114,0.8707926167209555,0.7969598262757872,0.8718783930510315,55
1111111111111111111111111111111111111111111111111111111,51,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55]",0.9055374592833876,10,100,0.8642779587404995,0.7763300760043431,0.8447339847991314,0.8566775244299675,0.8219326818675353,0.8371335504885994,0.8534201954397395,0.8002171552660152,0.8534201954397395,0.8241042345276873,0.7969598262757872,0.8175895765472313,0.8078175895765473,0.8317046688382194,0.8371335504885994,0.8349619978284474,0.8436482084690554,0.8610206297502715,0.757871878393051,0.7871878393051032,0.8371335504885994,0.8621064060803475,0.8425624321389794,0.8273615635179153,0.8490770901194354,0.7698154180238871,0.8317046688382194,0.8262757871878393,0.7795874049945711,0.8729641693811075,0.8534201954397395,0.8534201954397395,0.8566775244299675,0.8534201954397395,0.8881650380021715,0.8577633007600435,0.8056460369163952,0.8968512486427795,0.8816503800217155,0.8360477741585234,0.8403908794788274,0.8555917480998915,0.8121606948968513,0.8317046688382194,0.8523344191096635,0.8121606948968513,0.8827361563517915,0.8577633007600435,0.8523344191096635,0.8013029315960912,0.8034744842562432,0.8317046688382194,0.8990228013029316,0.8827361563517915,0.8870792616720955,55
1111111111111111111111111111111111111111111111111111111,51,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55]",0.9033659066232356,11,100,0.8534201954397395,0.8501628664495114,0.758957654723127,0.8534201954397395,0.8773072747014115,0.8121606948968513,0.7871878393051032,0.8957654723127035,0.7850162866449512,0.8099891422366993,0.8078175895765473,0.8414766558089034,0.8317046688382194,0.755700325732899,0.8740499457111836,0.8935939196525515,0.8523344191096635,0.8089033659066233,0.7980456026058632,0.8479913137893594,0.8566775244299675,0.8664495114006515,0.8327904451682954,0.8827361563517915,0.8132464712269273,0.8642779587404995,0.8197611292073833,0.8056460369163952,0.8794788273615635,0.8490770901194354,0.8273615635179153,0.7817589576547231,0.745928338762215,0.8859934853420195,0.8447339847991314,0.7839305103148752,0.8827361563517915,0.8697068403908795,0.8512486427795874,0.7904451682953312,0.8338762214983714,0.8469055374592834,0.8849077090119435,0.8371335504885994,0.8436482084690554,0.8241042345276873,0.8414766558089034,0.8458197611292074,0.8425624321389794,0.8534201954397395,0.8490770901194354,0.8273615635179153,0.8577633007600435,0.8317046688382194,0.8414766558089034,55
1111111111111111111111111111111111111111111111111111111,51,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55]",0.9044516829533116,12,100,0.8588490770901195,0.8805646036916395,0.8393051031487514,0.8414766558089034,0.8664495114006515,0.8621064060803475,0.8599348534201955,0.8327904451682954,0.8284473398479913,0.8447339847991314,0.761129207383279,0.8870792616720955,0.8870792616720955,0.8523344191096635,0.8642779587404995,0.8479913137893594,0.8935939196525515,0.8925081433224755,0.8436482084690554,0.8783930510314875,0.8023887079261672,0.8175895765472313,0.7871878393051032,0.7969598262757872,0.8653637350705755,0.8718783930510315,0.8143322475570033,0.8675352877307275,0.8523344191096635,0.8621064060803475,0.8089033659066233,0.8566775244299675,0.8165038002171553,0.7904451682953312,0.8697068403908795,0.8317046688382194,0.755700325732899,0.8360477741585234,0.8523344191096635,0.8349619978284474,0.8501628664495114,0.8469055374592834,0.8697068403908795,0.8414766558089034,0.8903365906623235,0.8338762214983714,0.7350705754614549,0.8371335504885994,0.8588490770901195,0.8555917480998915,0.8284473398479913,0.8577633007600435,0.8686210640608035,0.7947882736156352,0.8599348534201955,55
1111111111111111111111111111111111111111111111111111111,51,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55]",0.9077090119435396,13,100,0.8566775244299675,0.8805646036916395,0.8317046688382194,0.8175895765472313,0.8306188925081434,0.8805646036916395,0.8002171552660152,0.8566775244299675,0.8490770901194354,0.8447339847991314,0.8273615635179153,0.8317046688382194,0.8447339847991314,0.8295331161780674,0.8729641693811075,0.8621064060803475,0.7926167209554832,0.8773072747014115,0.8707926167209555,0.8403908794788274,0.8903365906623235,0.8045602605863192,0.8371335504885994,0.8697068403908795,0.8566775244299675,0.8175895765472313,0.8610206297502715,0.8284473398479913,0.8490770901194354,0.8740499457111836,0.8577633007600435,0.8588490770901195,0.8555917480998915,0.8675352877307275,0.8469055374592834,0.8273615635179153,0.8360477741585234,0.8870792616720955,0.8089033659066233,0.8425624321389794,0.8490770901194354,0.8664495114006515,0.7774158523344191,0.8501628664495114,0.8610206297502715,0.8338762214983714,0.8838219326818675,0.7741585233441911,0.8002171552660152,0.742671009771987,0.8588490770901195,0.8458197611292074,0.8186753528773073,0.8707926167209555,0.8566775244299675,55
1111111111111111111111111111111111111111111111111111111,51,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55]",0.9066232356134636,14,100,0.8317046688382194,0.8523344191096635,0.8414766558089034,0.8251900108577633,0.8208469055374593,0.8425624321389794,0.8512486427795874,0.8186753528773073,0.8631921824104235,0.8490770901194354,0.8664495114006515,0.8425624321389794,0.7871878393051032,0.8403908794788274,0.8110749185667753,0.8436482084690554,0.8469055374592834,0.8653637350705755,0.8295331161780674,0.8469055374592834,0.758957654723127,0.8458197611292074,0.8208469055374593,0.8697068403908795,0.8718783930510315,0.8273615635179153,0.8675352877307275,0.8838219326818675,0.8697068403908795,0.8360477741585234,0.8566775244299675,0.8599348534201955,0.8349619978284474,0.8317046688382194,0.8447339847991314,0.8382193268186754,0.7774158523344191,0.7817589576547231,0.8403908794788274,0.8610206297502715,0.8099891422366993,0.8849077090119435,0.7763300760043431,0.8534201954397395,0.8577633007600435,0.8642779587404995,0.8132464712269273,0.8230184581976113,0.7947882736156352,0.8512486427795874,0.8599348534201955,0.8935939196525515,0.8447339847991314,0.8751357220412594,0.8729641693811075,55
1111111111111111111111111111111111111111111111111111111,51,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55]",0.9033659066232356,15,100,0.8555917480998915,0.8870792616720955,0.8197611292073833,0.8186753528773073,0.8501628664495114,0.8099891422366993,0.7155266015200868,0.7926167209554832,0.8707926167209555,0.8501628664495114,0.8697068403908795,0.7882736156351792,0.8132464712269273,0.8447339847991314,0.8566775244299675,0.8349619978284474,0.8154180238870793,0.8534201954397395,0.8132464712269273,0.8479913137893594,0.8914223669923995,0.8523344191096635,0.7209554831704669,0.8175895765472313,0.8664495114006515,0.8132464712269273,0.8816503800217155,0.8273615635179153,0.8197611292073833,0.7980456026058632,0.8414766558089034,0.8110749185667753,0.9001085776330076,0.8425624321389794,0.8707926167209555,0.8230184581976113,0.8295331161780674,0.8718783930510315,0.8631921824104235,0.8621064060803475,0.8208469055374593,0.7958740499457112,0.8903365906623235,0.8327904451682954,0.8762214983713354,0.8197611292073833,0.8664495114006515,0.8436482084690554,0.8490770901194354,0.8686210640608035,0.8816503800217155,0.8349619978284474,0.8447339847991314,0.8241042345276873,0.8816503800217155,55
1111111111111111111111111111111111111111111111111111111,51,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55]",0.9044516829533116,17,100,0.755700325732899,0.8110749185667753,0.8251900108577633,0.8707926167209555,0.8251900108577633,0.8631921824104235,0.7947882736156352,0.8653637350705755,0.8230184581976113,0.8599348534201955,0.8664495114006515,0.8610206297502715,0.7709011943539631,0.8371335504885994,0.8599348534201955,0.8707926167209555,0.8566775244299675,0.7795874049945711,0.8143322475570033,0.8067318132464713,0.8545059717698155,0.7947882736156352,0.9001085776330076,0.8067318132464713,0.8458197611292074,0.7969598262757872,0.8023887079261672,0.8436482084690554,0.8306188925081434,0.8186753528773073,0.8056460369163952,0.8523344191096635,0.8479913137893594,0.8295331161780674,0.8349619978284474,0.8555917480998915,0.8338762214983714,0.8849077090119435,0.8295331161780674,0.8436482084690554,0.8859934853420195,0.8414766558089034,0.8664495114006515,0.8783930510314875,0.8219326818675353,0.7828447339847991,0.8436482084690554,0.8241042345276873,0.8599348534201955,0.8165038002171553,0.8653637350705755,0.751357220412595,0.8545059717698155,0.8436482084690554,0.8523344191096635,55
1111111111111111111111111111111111111111111111111111111,51,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55]",0.9022801302931596,18,100,0.8121606948968513,0.7991313789359392,0.8479913137893594,0.8653637350705755,0.8762214983713354,0.8512486427795874,0.8501628664495114,0.8946796959826275,0.8371335504885994,0.8219326818675353,0.8078175895765473,0.8186753528773073,0.8284473398479913,0.8143322475570033,0.8588490770901195,0.7969598262757872,0.8631921824104235,0.8219326818675353,0.8512486427795874,0.8241042345276873,0.8469055374592834,0.8327904451682954,0.8631921824104235,0.8458197611292074,0.8914223669923995,0.8740499457111836,0.8729641693811075,0.7209554831704669,0.8186753528773073,0.7817589576547231,0.8783930510314875,0.8534201954397395,0.8469055374592834,0.7795874049945711,0.8393051031487514,0.8794788273615635,0.8621064060803475,0.8175895765472313,0.8349619978284474,0.8425624321389794,0.8783930510314875,0.8023887079261672,0.8436482084690554,0.8479913137893594,0.8881650380021715,0.7817589576547231,0.8393051031487514,0.8425624321389794,0.8099891422366993,0.7991313789359392,0.8241042345276873,0.8577633007600435,0.8273615635179153,0.8089033659066233,0.8870792616720955,55
1111111111111111111111111111111111111111111111111111111,51,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55]",0.9044516829533116,19,100,0.8740499457111836,0.8447339847991314,0.8393051031487514,0.8349619978284474,0.8859934853420195,0.8469055374592834,0.8349619978284474,0.7763300760043431,0.8295331161780674,0.8165038002171553,0.8089033659066233,0.8262757871878393,0.8447339847991314,0.8132464712269273,0.8479913137893594,0.8360477741585234,0.8697068403908795,0.7676438653637351,0.8642779587404995,0.8621064060803475,0.8816503800217155,0.8436482084690554,0.8555917480998915,0.8045602605863192,0.8045602605863192,0.8545059717698155,0.8295331161780674,0.8794788273615635,0.8523344191096635,0.8403908794788274,0.8545059717698155,0.8707926167209555,0.8273615635179153,0.8230184581976113,0.8393051031487514,0.8251900108577633,0.8555917480998915,0.7937024972855592,0.8501628664495114,0.8327904451682954,0.8306188925081434,0.8501628664495114,0.8675352877307275,0.8393051031487514,0.7991313789359392,0.8523344191096635,0.8284473398479913,0.8078175895765473,0.8023887079261672,0.8479913137893594,0.8838219326818675,0.7795874049945711,0.8273615635179153,0.8740499457111836,0.8479913137893594,55
1111111111111111111111111111111111111111111111111111111,51,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55]",0.9077090119435396,20,100,0.8425624321389794,0.8208469055374593,0.8805646036916395,0.8360477741585234,0.8599348534201955,0.761129207383279,0.755700325732899,0.8143322475570033,0.8284473398479913,0.8957654723127035,0.8295331161780674,0.8599348534201955,0.8870792616720955,0.7643865363735071,0.8034744842562432,0.8197611292073833,0.8621064060803475,0.8197611292073833,0.8588490770901195,0.8458197611292074,0.7980456026058632,0.8718783930510315,0.8393051031487514,0.8002171552660152,0.8165038002171553,0.8751357220412594,0.8610206297502715,0.7817589576547231,0.8588490770901195,0.753528773072747,0.8067318132464713,0.8251900108577633,0.8154180238870793,0.8773072747014115,0.8599348534201955,0.8479913137893594,0.8849077090119435,0.8371335504885994,0.8881650380021715,0.8436482084690554,0.8425624321389794,0.8469055374592834,0.8251900108577633,0.8327904451682954,0.8273615635179153,0.8707926167209555,0.8479913137893594,0.8849077090119435,0.8327904451682954,0.8045602605863192,0.8621064060803475,0.8555917480998915,0.8621064060803475,0.8610206297502715,0.8827361563517915,55
1111111111111111111111111111111111111111111111111111111,51,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55]",0.9033659066232356,21,100,0.8512486427795874,0.8653637350705755,0.7839305103148752,0.8555917480998915,0.8425624321389794,0.8121606948968513,0.8458197611292074,0.8610206297502715,0.8382193268186754,0.7643865363735071,0.8447339847991314,0.8295331161780674,0.8262757871878393,0.8751357220412594,0.8859934853420195,0.8371335504885994,0.8675352877307275,0.7926167209554832,0.8707926167209555,0.8132464712269273,0.8208469055374593,0.8501628664495114,0.8588490770901195,0.8849077090119435,0.8534201954397395,0.8165038002171553,0.8186753528773073,0.8566775244299675,0.8555917480998915,0.8523344191096635,0.8697068403908795,0.8023887079261672,0.8621064060803475,0.8230184581976113,0.8653637350705755,0.8805646036916395,0.7937024972855592,0.7882736156351792,0.8241042345276873,0.8599348534201955,0.8349619978284474,0.7958740499457112,0.8099891422366993,0.8827361563517915,0.8697068403908795,0.8425624321389794,0.8393051031487514,0.8588490770901195,0.8273615635179153,0.8089033659066233,0.8458197611292074,0.8132464712269273,0.8773072747014115,0.8512486427795874,0.8458197611292074,55
1111111111111111111111111111111111111111111111111111111,51,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55]",0.9055374592833876,23,100,0.8186753528773073,0.8762214983713354,0.8425624321389794,0.8414766558089034,0.8859934853420195,0.8762214983713354,0.8295331161780674,0.8295331161780674,0.8870792616720955,0.7915309446254072,0.8089033659066233,0.7817589576547231,0.8490770901194354,0.8403908794788274,0.8110749185667753,0.8089033659066233,0.8545059717698155,0.7947882736156352,0.8458197611292074,0.7915309446254072,0.8653637350705755,0.8545059717698155,0.8078175895765473,0.8610206297502715,0.8783930510314875,0.7969598262757872,0.8414766558089034,0.8545059717698155,0.8262757871878393,0.8512486427795874,0.8501628664495114,0.8762214983713354,0.8697068403908795,0.8425624321389794,0.8099891422366993,0.8403908794788274,0.8653637350705755,0.743756786102063,0.8599348534201955,0.8631921824104235,0.8469055374592834,0.8403908794788274,0.7719869706840391,0.8925081433224755,0.8436482084690554,0.8534201954397395,0.8588490770901195,0.8414766558089034,0.8469055374592834,0.8241042345276873,0.8436482084690554,0.8338762214983714,0.8805646036916395,0.7850162866449512,0.8707926167209555,55
1111111111111111111111111111111111111111111111111111111,51,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55]",0.9011943539630836,24,100,0.8577633007600435,0.8501628664495114,0.8675352877307275,0.8621064060803475,0.8241042345276873,0.8599348534201955,0.7904451682953312,0.8816503800217155,0.8067318132464713,0.8306188925081434,0.8523344191096635,0.8773072747014115,0.7850162866449512,0.8403908794788274,0.8165038002171553,0.8132464712269273,0.8555917480998915,0.8251900108577633,0.8783930510314875,0.8783930510314875,0.7752442996742671,0.8642779587404995,0.8827361563517915,0.8165038002171553,0.8588490770901195,0.8078175895765473,0.8327904451682954,0.8393051031487514,0.7839305103148752,0.8251900108577633,0.8360477741585234,0.8262757871878393,0.8881650380021715,0.8653637350705755,0.8490770901194354,0.8241042345276873,0.8295331161780674,0.8783930510314875,0.7307274701411509,0.8642779587404995,0.7947882736156352,0.8783930510314875,0.8621064060803475,0.8306188925081434,0.8295331161780674,0.8479913137893594,0.8143322475570033,0.8512486427795874,0.760043431053203,0.7926167209554832,0.8881650380021715,0.8773072747014115,0.8718783930510315,0.8642779587404995,0.8360477741585234,55
1111111111111111111111111111111111111111111111111111111,51,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55]",0.9001085776330076,25,100,0.8479913137893594,0.8251900108577633,0.8469055374592834,0.8479913137893594,0.8631921824104235,0.8914223669923995,0.8132464712269273,0.8436482084690554,0.8425624321389794,0.8078175895765473,0.8827361563517915,0.8241042345276873,0.8599348534201955,0.8208469055374593,0.8566775244299675,0.8870792616720955,0.8241042345276873,0.8078175895765473,0.8436482084690554,0.8360477741585234,0.8469055374592834,0.8360477741585234,0.8067318132464713,0.7947882736156352,0.8306188925081434,0.8523344191096635,0.8469055374592834,0.8838219326818675,0.8219326818675353,0.8642779587404995,0.8121606948968513,0.8653637350705755,0.8642779587404995,0.8773072747014115,0.8382193268186754,0.750271444082519,0.8208469055374593,0.7882736156351792,0.8588490770901195,0.8295331161780674,0.8078175895765473,0.8013029315960912,0.7947882736156352,0.7850162866449512,0.8099891422366993,0.8686210640608035,0.8870792616720955,0.8566775244299675,0.8219326818675353,0.8045602605863192,0.7980456026058632,0.8512486427795874,0.8197611292073833,0.8295331161780674,0.8631921824104235,55
1111111111111111111111111111111111111111111111111111111,51,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55]",0.9055374592833876,27,100,0.8436482084690554,0.8273615635179153,0.744842562432139,0.8186753528773073,0.8251900108577633,0.8762214983713354,0.7980456026058632,0.8230184581976113,0.8436482084690554,0.8599348534201955,0.8892508143322475,0.8241042345276873,0.7752442996742671,0.8414766558089034,0.8588490770901195,0.8577633007600435,0.8740499457111836,0.8034744842562432,0.8295331161780674,0.8501628664495114,0.8794788273615635,0.8403908794788274,0.8566775244299675,0.7828447339847991,0.7991313789359392,0.8545059717698155,0.8545059717698155,0.8197611292073833,0.8349619978284474,0.8870792616720955,0.8523344191096635,0.8110749185667753,0.8490770901194354,0.8588490770901195,0.8751357220412594,0.8469055374592834,0.8935939196525515,0.8588490770901195,0.8469055374592834,0.8251900108577633,0.7361563517915309,0.9001085776330076,0.8501628664495114,0.8794788273615635,0.8425624321389794,0.8599348534201955,0.8664495114006515,0.8241042345276873,0.8490770901194354,0.8360477741585234,0.8653637350705755,0.8555917480998915,0.8469055374592834,0.8838219326818675,0.7893593919652552,55
1111111111111111111111111111111111111111111111111111111,51,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55]",0.9066232356134636,28,100,0.7882736156351792,0.8686210640608035,0.8534201954397395,0.8371335504885994,0.8306188925081434,0.8186753528773073,0.8230184581976113,0.8631921824104235,0.8360477741585234,0.8284473398479913,0.8903365906623235,0.8534201954397395,0.8501628664495114,0.8284473398479913,0.8306188925081434,0.8327904451682954,0.8859934853420195,0.8849077090119435,0.8707926167209555,0.7915309446254072,0.7654723127035831,0.8566775244299675,0.7263843648208469,0.8816503800217155,0.8870792616720955,0.8577633007600435,0.762214983713355,0.8469055374592834,0.8143322475570033,0.8631921824104235,0.7763300760043431,0.8143322475570033,0.8295331161780674,0.8425624321389794,0.8414766558089034,0.8067318132464713,0.7850162866449512,0.8045602605863192,0.8490770901194354,0.8458197611292074,0.8501628664495114,0.8425624321389794,0.8566775244299675,0.8555917480998915,0.8577633007600435,0.8241042345276873,0.8403908794788274,0.8490770901194354,0.8197611292073833,0.8186753528773073,0.8219326818675353,0.8403908794788274,0.8675352877307275,0.744842562432139,0.7991313789359392,55
