Combination,index,Clients,Global Accuracy,Trial,Max Iter or Depth,Client 1 Accuracy,Client 2 Accuracy,Client 3 Accuracy,Client 4 Accuracy,Client 5 Accuracy,Client 6 Accuracy,Client 7 Accuracy,Client 8 Accuracy,Client 9 Accuracy,Client 10 Accuracy,Client 11 Accuracy,Client 12 Accuracy,Client 13 Accuracy,Client 14 Accuracy,Client 15 Accuracy,Client 16 Accuracy,Client 17 Accuracy,Client 18 Accuracy,Client 19 Accuracy,Client 20 Accuracy,Client 21 Accuracy,Client 22 Accuracy,Client 23 Accuracy,Client 24 Accuracy,Client 25 Accuracy,n_clients
1111111111111111111111111,14,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25]",0.9250814332247557,32,100,0.8957654723127035,0.8740499457111836,0.8534201954397395,0.8968512486427795,0.8849077090119435,0.8588490770901195,0.8794788273615635,0.8588490770901195,0.8664495114006515,0.9077090119435396,0.8621064060803475,0.8382193268186754,0.8762214983713354,0.8740499457111836,0.8816503800217155,0.8827361563517915,0.8946796959826275,0.8707926167209555,0.8935939196525515,0.8827361563517915,0.8534201954397395,0.8360477741585234,0.8512486427795874,0.8849077090119435,0.8838219326818675,25
1111111111111111111111111,14,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25]",0.9239956568946797,33,100,0.8664495114006515,0.8447339847991314,0.8740499457111836,0.8870792616720955,0.8751357220412594,0.8816503800217155,0.8892508143322475,0.8023887079261672,0.8827361563517915,0.8295331161780674,0.8762214983713354,0.8968512486427795,0.8653637350705755,0.8816503800217155,0.8827361563517915,0.8773072747014115,0.8631921824104235,0.8479913137893594,0.8892508143322475,0.8783930510314875,0.8697068403908795,0.8859934853420195,0.8447339847991314,0.8805646036916395,0.8990228013029316,25
1111111111111111111111111,14,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25]",0.9131378935939196,34,100,0.8925081433224755,0.8870792616720955,0.8034744842562432,0.8773072747014115,0.8783930510314875,0.8816503800217155,0.8751357220412594,0.8762214983713354,0.8642779587404995,0.8968512486427795,0.8393051031487514,0.8762214983713354,0.8121606948968513,0.8653637350705755,0.8935939196525515,0.8327904451682954,0.9001085776330076,0.8566775244299675,0.8414766558089034,0.8469055374592834,0.8925081433224755,0.8512486427795874,0.9011943539630836,0.8458197611292074,0.8512486427795874,25
1111111111111111111111111,14,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25]",0.9207383279044516,35,100,0.8870792616720955,0.8892508143322475,0.8686210640608035,0.8794788273615635,0.8773072747014115,0.8197611292073833,0.8707926167209555,0.8838219326818675,0.8588490770901195,0.8306188925081434,0.8610206297502715,0.8870792616720955,0.8968512486427795,0.8577633007600435,0.8783930510314875,0.8968512486427795,0.8849077090119435,0.8566775244299675,0.8599348534201955,0.8990228013029316,0.8935939196525515,0.8870792616720955,0.8566775244299675,0.8925081433224755,0.8697068403908795,25
1111111111111111111111111,14,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25]",0.9239956568946797,36,100,0.8827361563517915,0.8208469055374593,0.8859934853420195,0.8740499457111836,0.9109663409337676,0.8740499457111836,0.8512486427795874,0.8827361563517915,0.8729641693811075,0.8458197611292074,0.8946796959826275,0.8566775244299675,0.8935939196525515,0.8479913137893594,0.8892508143322475,0.8631921824104235,0.8881650380021715,0.8805646036916395,0.8827361563517915,0.8588490770901195,0.8946796959826275,0.8545059717698155,0.8490770901194354,0.8718783930510315,0.8707926167209555,25
1111111111111111111111111,14,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25]",0.9207383279044516,37,100,0.8979370249728555,0.8664495114006515,0.8306188925081434,0.8664495114006515,0.9153094462540716,0.8154180238870793,0.8534201954397395,0.8555917480998915,0.8707926167209555,0.8718783930510315,0.8946796959826275,0.8262757871878393,0.8979370249728555,0.8870792616720955,0.8327904451682954,0.8968512486427795,0.8773072747014115,0.8512486427795874,0.8827361563517915,0.8968512486427795,0.8631921824104235,0.8740499457111836,0.9022801302931596,0.8588490770901195,0.8382193268186754,25
1111111111111111111111111,14,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25]",0.9207383279044516,38,100,0.8327904451682954,0.8903365906623235,0.8914223669923995,0.8903365906623235,0.8393051031487514,0.8773072747014115,0.8523344191096635,0.8838219326818675,0.8849077090119435,0.8653637350705755,0.8903365906623235,0.8697068403908795,0.8979370249728555,0.8577633007600435,0.8762214983713354,0.8946796959826275,0.8827361563517915,0.8816503800217155,0.8968512486427795,0.8262757871878393,0.8414766558089034,0.8925081433224755,0.8968512486427795,0.8436482084690554,0.8642779587404995,25
1111111111111111111111111,14,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25]",0.9229098805646037,39,100,0.8588490770901195,0.8523344191096635,0.8697068403908795,0.8881650380021715,0.9011943539630836,0.8490770901194354,0.8707926167209555,0.8555917480998915,0.8838219326818675,0.8686210640608035,0.8707926167209555,0.8458197611292074,0.8588490770901195,0.8273615635179153,0.8914223669923995,0.8838219326818675,0.8718783930510315,0.8773072747014115,0.8805646036916395,0.8621064060803475,0.8794788273615635,0.8827361563517915,0.8653637350705755,0.8425624321389794,0.8892508143322475,25
1111111111111111111111111,14,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25]",0.9239956568946797,40,100,0.8534201954397395,0.8718783930510315,0.8241042345276873,0.8697068403908795,0.8621064060803475,0.8707926167209555,0.8425624321389794,0.8165038002171553,0.8773072747014115,0.8610206297502715,0.8697068403908795,0.8621064060803475,0.8892508143322475,0.8870792616720955,0.9033659066232356,0.8870792616720955,0.8653637350705755,0.8566775244299675,0.8946796959826275,0.8512486427795874,0.8631921824104235,0.8675352877307275,0.8371335504885994,0.8686210640608035,0.8979370249728555,25
1111111111111111111111111,14,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25]",0.9239956568946797,41,100,0.8816503800217155,0.8914223669923995,0.8718783930510315,0.8403908794788274,0.8935939196525515,0.8849077090119435,0.8849077090119435,0.8621064060803475,0.9022801302931596,0.8469055374592834,0.8751357220412594,0.8881650380021715,0.8555917480998915,0.8371335504885994,0.8675352877307275,0.8501628664495114,0.8621064060803475,0.8729641693811075,0.8935939196525515,0.8783930510314875,0.8827361563517915,0.8686210640608035,0.8675352877307275,0.8870792616720955,0.8849077090119435,25
1111111111111111111111111,14,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25]",0.9250814332247557,42,100,0.8631921824104235,0.8751357220412594,0.8849077090119435,0.9044516829533116,0.9044516829533116,0.8273615635179153,0.8729641693811075,0.8990228013029316,0.8490770901194354,0.8957654723127035,0.8870792616720955,0.8512486427795874,0.8610206297502715,0.8751357220412594,0.8773072747014115,0.8631921824104235,0.9055374592833876,0.8664495114006515,0.8186753528773073,0.8447339847991314,0.8707926167209555,0.8523344191096635,0.8718783930510315,0.8241042345276873,0.8925081433224755,25
1111111111111111111111111,14,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25]",0.9229098805646037,43,100,0.8718783930510315,0.9055374592833876,0.8794788273615635,0.8783930510314875,0.8545059717698155,0.9109663409337676,0.8523344191096635,0.8599348534201955,0.8403908794788274,0.8849077090119435,0.8838219326818675,0.8794788273615635,0.8675352877307275,0.9011943539630836,0.8783930510314875,0.8588490770901195,0.8697068403908795,0.8512486427795874,0.8479913137893594,0.8327904451682954,0.8599348534201955,0.8175895765472313,0.9055374592833876,0.8697068403908795,0.8653637350705755,25
1111111111111111111111111,14,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25]",0.9229098805646037,44,100,0.8566775244299675,0.8675352877307275,0.8469055374592834,0.8783930510314875,0.8653637350705755,0.8512486427795874,0.8751357220412594,0.8436482084690554,0.8642779587404995,0.8686210640608035,0.8935939196525515,0.8469055374592834,0.8838219326818675,0.8849077090119435,0.8946796959826275,0.8816503800217155,0.8827361563517915,0.8512486427795874,0.8968512486427795,0.8881650380021715,0.8555917480998915,0.8838219326818675,0.8555917480998915,0.8783930510314875,0.8393051031487514,25
1111111111111111111111111,14,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25]",0.9326818675352877,45,100,0.8393051031487514,0.8197611292073833,0.8610206297502715,0.8534201954397395,0.9153094462540716,0.8838219326818675,0.8914223669923995,0.8881650380021715,0.8175895765472313,0.8870792616720955,0.8675352877307275,0.8849077090119435,0.8773072747014115,0.8892508143322475,0.8783930510314875,0.9077090119435396,0.8870792616720955,0.8990228013029316,0.8447339847991314,0.9066232356134636,0.8903365906623235,0.8990228013029316,0.8892508143322475,0.8827361563517915,0.8697068403908795,25
1111111111111111111111111,14,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25]",0.9218241042345277,46,100,0.8859934853420195,0.8816503800217155,0.8653637350705755,0.8360477741585234,0.8892508143322475,0.8729641693811075,0.8762214983713354,0.8566775244299675,0.8697068403908795,0.8957654723127035,0.9142236699239956,0.9011943539630836,0.8903365906623235,0.8599348534201955,0.8664495114006515,0.8284473398479913,0.8870792616720955,0.8284473398479913,0.8816503800217155,0.8338762214983714,0.8697068403908795,0.8740499457111836,0.8773072747014115,0.8729641693811075,0.8968512486427795,25
1111111111111111111111111,14,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25]",0.9153094462540716,47,100,0.8545059717698155,0.8490770901194354,0.9001085776330076,0.8903365906623235,0.8403908794788274,0.8794788273615635,0.9033659066232356,0.8827361563517915,0.8762214983713354,0.8577633007600435,0.8566775244299675,0.8751357220412594,0.8566775244299675,0.8349619978284474,0.8403908794788274,0.8762214983713354,0.8914223669923995,0.8664495114006515,0.9055374592833876,0.8175895765472313,0.8599348534201955,0.8968512486427795,0.8697068403908795,0.8805646036916395,0.8859934853420195,25
1111111111111111111111111,14,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25]",0.9218241042345277,48,100,0.8740499457111836,0.9001085776330076,0.8469055374592834,0.8816503800217155,0.9055374592833876,0.8360477741585234,0.8946796959826275,0.8534201954397395,0.8718783930510315,0.8501628664495114,0.8588490770901195,0.8805646036916395,0.8794788273615635,0.8697068403908795,0.8838219326818675,0.8849077090119435,0.9044516829533116,0.8317046688382194,0.8631921824104235,0.8935939196525515,0.8371335504885994,0.8034744842562432,0.8664495114006515,0.8610206297502715,0.8599348534201955,25
1111111111111111111111111,14,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25]",0.9239956568946797,49,100,0.8805646036916395,0.8653637350705755,0.8870792616720955,0.8588490770901195,0.8925081433224755,0.8762214983713354,0.8794788273615635,0.8805646036916395,0.8403908794788274,0.8838219326818675,0.8870792616720955,0.8881650380021715,0.8718783930510315,0.8903365906623235,0.8903365906623235,0.8490770901194354,0.8990228013029316,0.8479913137893594,0.8110749185667753,0.9011943539630836,0.8729641693811075,0.8664495114006515,0.9131378935939196,0.8512486427795874,0.8599348534201955,25
1111111111111111111111111,14,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25]",0.9229098805646037,50,100,0.8577633007600435,0.9087947882736156,0.8621064060803475,0.8393051031487514,0.8317046688382194,0.8957654723127035,0.8610206297502715,0.8914223669923995,0.8892508143322475,0.8631921824104235,0.8925081433224755,0.8870792616720955,0.8773072747014115,0.8794788273615635,0.8241042345276873,0.9066232356134636,0.8870792616720955,0.8903365906623235,0.8762214983713354,0.8903365906623235,0.8914223669923995,0.8642779587404995,0.8577633007600435,0.8762214983713354,0.8838219326818675,25
