Combination,index,Clients,Global Accuracy,Trial,Noise Std,Corrupted Clients,Max Iter or Depth,Client 1 Accuracy (low-quality client),Client 2 Accuracy (low-quality client),Client 3 Accuracy,Client 4 Accuracy,Client 5 Accuracy,Client 6 Accuracy,Client 7 Accuracy,Client 8 Accuracy,Client 9 Accuracy,Client 10 Accuracy
1111111111,1022,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]",0.9283387622149837,282,0.1,2,10,0.8110749185667753,0.8349619978284474,0.8686210640608035,0.8903365906623235,0.8990228013029316,0.9131378935939196,0.8892508143322475,0.9087947882736156,0.8849077090119435,0.9022801302931596
0000000011,2,"[1, 2]",0.8490770901194354,283,0.1,2,10,0.8349619978284474,0.8360477741585234,0.9174809989142236,0.9142236699239956,0.8870792616720955,0.9087947882736156,0.8892508143322475,0.8881650380021715,0.9131378935939196,0.9066232356134636
1111111111,1022,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]",0.9305103148751357,283,0.1,2,10,0.8349619978284474,0.8360477741585234,0.9174809989142236,0.9142236699239956,0.8870792616720955,0.9087947882736156,0.8892508143322475,0.8881650380021715,0.9131378935939196,0.9066232356134636
1111111111,1022,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]",0.9283387622149837,284,0.1,2,10,0.8262757871878393,0.8241042345276873,0.8892508143322475,0.9120521172638436,0.9022801302931596,0.8914223669923995,0.9239956568946797,0.8675352877307275,0.8729641693811075,0.8827361563517915
1111111111,1022,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]",0.9207383279044516,285,0.1,2,10,0.8805646036916395,0.8306188925081434,0.8805646036916395,0.9185667752442996,0.9001085776330076,0.8718783930510315,0.9098805646036916,0.8914223669923995,0.8946796959826275,0.8946796959826275
1111111111,1022,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]",0.9218241042345277,286,0.1,2,10,0.8219326818675353,0.8317046688382194,0.8729641693811075,0.9022801302931596,0.8892508143322475,0.8903365906623235,0.8979370249728555,0.9033659066232356,0.8881650380021715,0.9022801302931596
1111111111,1022,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]",0.9294245385450597,287,0.1,2,10,0.8675352877307275,0.8371335504885994,0.9001085776330076,0.8729641693811075,0.9033659066232356,0.8979370249728555,0.8827361563517915,0.8935939196525515,0.8849077090119435,0.9098805646036916
1111111111,1022,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]",0.9326818675352877,288,0.1,2,10,0.8740499457111836,0.7958740499457112,0.9153094462540716,0.8773072747014115,0.9163952225841476,0.8870792616720955,0.9098805646036916,0.9077090119435396,0.8892508143322475,0.8979370249728555
1111111111,1022,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]",0.9218241042345277,289,0.1,2,10,0.8469055374592834,0.757871878393051,0.8968512486427795,0.8816503800217155,0.8935939196525515,0.8849077090119435,0.8903365906623235,0.9001085776330076,0.8881650380021715,0.8968512486427795
1111111111,1022,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]",0.9272529858849077,290,0.1,2,10,0.8067318132464713,0.8186753528773073,0.9153094462540716,0.8859934853420195,0.8805646036916395,0.8925081433224755,0.9229098805646037,0.8935939196525515,0.9001085776330076,0.8946796959826275
1111111111,1022,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]",0.9272529858849077,291,0.1,2,10,0.8284473398479913,0.8284473398479913,0.9077090119435396,0.8990228013029316,0.8903365906623235,0.8751357220412594,0.9066232356134636,0.9109663409337676,0.8968512486427795,0.8859934853420195
1111111111,1022,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]",0.9261672095548317,292,0.1,2,10,0.8023887079261672,0.8653637350705755,0.8925081433224755,0.8903365906623235,0.9120521172638436,0.8838219326818675,0.8805646036916395,0.8751357220412594,0.9218241042345277,0.8914223669923995
1111111111,1022,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]",0.9305103148751357,293,0.1,2,10,0.8056460369163952,0.8241042345276873,0.9011943539630836,0.9033659066232356,0.8783930510314875,0.8957654723127035,0.9044516829533116,0.8794788273615635,0.8979370249728555,0.8935939196525515
1111111111,1022,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]",0.9207383279044516,294,0.1,2,10,0.8132464712269273,0.8208469055374593,0.9022801302931596,0.8914223669923995,0.9066232356134636,0.8925081433224755,0.8740499457111836,0.8859934853420195,0.9001085776330076,0.8707926167209555
1111111111,1022,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]",0.9272529858849077,295,0.1,2,10,0.8827361563517915,0.8436482084690554,0.8859934853420195,0.8805646036916395,0.8979370249728555,0.9033659066232356,0.8990228013029316,0.8859934853420195,0.9001085776330076,0.8892508143322475
1111111111,1022,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]",0.9326818675352877,296,0.1,2,10,0.8436482084690554,0.8110749185667753,0.8794788273615635,0.9066232356134636,0.8935939196525515,0.8783930510314875,0.8892508143322475,0.9185667752442996,0.9055374592833876,0.8870792616720955
1111111111,1022,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]",0.9305103148751357,297,0.1,2,10,0.7752442996742671,0.8707926167209555,0.8881650380021715,0.8925081433224755,0.9022801302931596,0.9250814332247557,0.9272529858849077,0.8914223669923995,0.9142236699239956,0.8957654723127035
1111111111,1022,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]",0.9218241042345277,298,0.1,2,10,0.8577633007600435,0.8610206297502715,0.9066232356134636,0.8773072747014115,0.9077090119435396,0.9011943539630836,0.8968512486427795,0.9077090119435396,0.8794788273615635,0.9077090119435396
0000100011,34,"[1, 2, 6]",0.8762214983713354,299,0.1,2,10,0.8545059717698155,0.761129207383279,0.9218241042345277,0.8935939196525515,0.9163952225841476,0.8718783930510315,0.8979370249728555,0.8968512486427795,0.9011943539630836,0.9185667752442996
0111101011,490,"[1, 2, 4, 6, 7, 8, 9]",0.9022801302931596,299,0.1,2,10,0.8545059717698155,0.761129207383279,0.9218241042345277,0.8935939196525515,0.9163952225841476,0.8718783930510315,0.8979370249728555,0.8968512486427795,0.9011943539630836,0.9185667752442996
1111111111,1022,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]",0.9305103148751357,300,0.1,2,10,0.8262757871878393,0.8251900108577633,0.8707926167209555,0.8859934853420195,0.9077090119435396,0.8653637350705755,0.9087947882736156,0.9001085776330076,0.9001085776330076,0.9185667752442996
1110111111,958,"[1, 2, 3, 4, 5, 6, 8, 9, 10]",0.9120521172638436,301,0.1,2,10,0.8599348534201955,0.7991313789359392,0.8805646036916395,0.9011943539630836,0.8946796959826275,0.8675352877307275,0.9229098805646037,0.8881650380021715,0.8859934853420195,0.9011943539630836
1111111111,1022,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]",0.9229098805646037,302,0.1,2,10,0.8306188925081434,0.8165038002171553,0.8816503800217155,0.8914223669923995,0.9001085776330076,0.9087947882736156,0.9044516829533116,0.8968512486427795,0.9153094462540716,0.8762214983713354
1111111111,1022,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]",0.9261672095548317,303,0.1,2,10,0.8414766558089034,0.8284473398479913,0.9033659066232356,0.8697068403908795,0.9001085776330076,0.8946796959826275,0.8697068403908795,0.8935939196525515,0.9033659066232356,0.9011943539630836
1111111111,1022,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]",0.9250814332247557,304,0.1,2,10,0.8262757871878393,0.8349619978284474,0.8946796959826275,0.9066232356134636,0.8946796959826275,0.8968512486427795,0.8935939196525515,0.8805646036916395,0.8859934853420195,0.9120521172638436
1111111111,1022,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]",0.9250814332247557,305,0.1,2,10,0.8816503800217155,0.8360477741585234,0.8903365906623235,0.8946796959826275,0.8783930510314875,0.9011943539630836,0.9087947882736156,0.9066232356134636,0.8783930510314875,0.8881650380021715
1111111111,1022,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]",0.9229098805646037,306,0.1,2,10,0.8338762214983714,0.8317046688382194,0.9033659066232356,0.8979370249728555,0.8773072747014115,0.9163952225841476,0.8827361563517915,0.9044516829533116,0.8968512486427795,0.8870792616720955
1111111111,1022,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]",0.9272529858849077,307,0.1,2,10,0.8783930510314875,0.8067318132464713,0.8946796959826275,0.9207383279044516,0.8892508143322475,0.9066232356134636,0.8859934853420195,0.8903365906623235,0.8621064060803475,0.9131378935939196
1111111111,1022,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]",0.9315960912052117,308,0.1,2,10,0.8197611292073833,0.7904451682953312,0.9087947882736156,0.8849077090119435,0.8849077090119435,0.8881650380021715,0.9185667752442996,0.8371335504885994,0.9033659066232356,0.8968512486427795
1111111111,1022,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]",0.9250814332247557,309,0.1,2,10,0.8327904451682954,0.8034744842562432,0.9001085776330076,0.9055374592833876,0.8979370249728555,0.8903365906623235,0.9011943539630836,0.8816503800217155,0.8870792616720955,0.9077090119435396
1111111111,1022,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]",0.9250814332247557,310,0.1,2,10,0.8262757871878393,0.8349619978284474,0.8946796959826275,0.9066232356134636,0.8946796959826275,0.8968512486427795,0.8935939196525515,0.8805646036916395,0.8859934853420195,0.9120521172638436
1111111111,1022,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]",0.9305103148751357,311,0.1,2,10,0.8360477741585234,0.8349619978284474,0.9109663409337676,0.9098805646036916,0.8870792616720955,0.9001085776330076,0.8697068403908795,0.8881650380021715,0.9033659066232356,0.8935939196525515
1111111111,1022,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]",0.9229098805646037,312,0.1,2,10,0.8165038002171553,0.8338762214983714,0.9001085776330076,0.9044516829533116,0.8762214983713354,0.9087947882736156,0.8827361563517915,0.8892508143322475,0.9044516829533116,0.9033659066232356
1111111111,1022,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]",0.9294245385450597,313,0.1,2,10,0.8697068403908795,0.8447339847991314,0.9098805646036916,0.8827361563517915,0.9022801302931596,0.9066232356134636,0.9022801302931596,0.8859934853420195,0.8914223669923995,0.8990228013029316
1111111111,1022,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]",0.9283387622149837,314,0.1,2,10,0.8317046688382194,0.8338762214983714,0.9011943539630836,0.9077090119435396,0.9066232356134636,0.8675352877307275,0.9011943539630836,0.8881650380021715,0.8631921824104235,0.8881650380021715
1111111111,1022,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]",0.9283387622149837,315,0.1,2,10,0.8219326818675353,0.8208469055374593,0.8990228013029316,0.8990228013029316,0.9207383279044516,0.9066232356134636,0.9066232356134636,0.9109663409337676,0.8957654723127035,0.8729641693811075
1111111111,1022,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]",0.9185667752442996,316,0.1,2,10,0.8295331161780674,0.7991313789359392,0.8762214983713354,0.8925081433224755,0.8881650380021715,0.8935939196525515,0.8957654723127035,0.9142236699239956,0.8935939196525515,0.9120521172638436
1111111111,1022,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]",0.9305103148751357,317,0.1,2,10,0.7654723127035831,0.8099891422366993,0.8881650380021715,0.8870792616720955,0.8957654723127035,0.8707926167209555,0.9098805646036916,0.9044516829533116,0.8979370249728555,0.9120521172638436
1111111111,1022,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]",0.9185667752442996,318,0.1,2,10,0.8425624321389794,0.8773072747014115,0.8773072747014115,0.8653637350705755,0.8859934853420195,0.9033659066232356,0.8512486427795874,0.8979370249728555,0.9022801302931596,0.9077090119435396
1111111111,1022,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]",0.9218241042345277,319,0.1,2,10,0.8479913137893594,0.8241042345276873,0.9055374592833876,0.8935939196525515,0.8990228013029316,0.8740499457111836,0.8925081433224755,0.8729641693811075,0.9001085776330076,0.9098805646036916
1111111111,1022,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]",0.9261672095548317,320,0.1,2,10,0.9001085776330076,0.8295331161780674,0.9001085776330076,0.9066232356134636,0.8870792616720955,0.8610206297502715,0.8805646036916395,0.8762214983713354,0.9087947882736156,0.8990228013029316
1111111111,1022,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]",0.9283387622149837,321,0.1,2,10,0.8208469055374593,0.8436482084690554,0.9022801302931596,0.9120521172638436,0.8903365906623235,0.9033659066232356,0.8914223669923995,0.8892508143322475,0.8751357220412594,0.8870792616720955
1111111111,1022,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]",0.9261672095548317,322,0.1,2,10,0.8132464712269273,0.8490770901194354,0.9011943539630836,0.8990228013029316,0.8870792616720955,0.9120521172638436,0.8827361563517915,0.9001085776330076,0.9044516829533116,0.8859934853420195
1111111111,1022,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]",0.9250814332247557,323,0.1,2,10,0.8110749185667753,0.8382193268186754,0.9120521172638436,0.9044516829533116,0.9022801302931596,0.9001085776330076,0.8914223669923995,0.8914223669923995,0.8925081433224755,0.8957654723127035
1111111111,1022,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]",0.9305103148751357,324,0.1,2,10,0.8512486427795874,0.8414766558089034,0.8903365906623235,0.9153094462540716,0.8751357220412594,0.8740499457111836,0.8892508143322475,0.8838219326818675,0.9044516829533116,0.8935939196525515
1111111111,1022,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]",0.9305103148751357,325,0.1,2,10,0.8154180238870793,0.8393051031487514,0.9044516829533116,0.9066232356134636,0.8925081433224755,0.8762214983713354,0.8979370249728555,0.8946796959826275,0.8925081433224755,0.8773072747014115
1101101111,878,"[1, 2, 3, 4, 6, 7, 9, 10]",0.9055374592833876,326,0.1,2,10,0.8490770901194354,0.8045602605863192,0.9011943539630836,0.8957654723127035,0.9185667752442996,0.8914223669923995,0.8773072747014115,0.9196525515743756,0.8762214983713354,0.8892508143322475
1111111111,1022,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]",0.9207383279044516,327,0.1,2,10,0.8436482084690554,0.744842562432139,0.8957654723127035,0.8990228013029316,0.8903365906623235,0.9174809989142236,0.9022801302931596,0.8946796959826275,0.8914223669923995,0.8979370249728555
1111111111,1022,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]",0.9315960912052117,328,0.1,2,10,0.8186753528773073,0.8175895765472313,0.9109663409337676,0.8968512486427795,0.9033659066232356,0.9001085776330076,0.9055374592833876,0.8935939196525515,0.8925081433224755,0.8914223669923995
1111111111,1022,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]",0.9283387622149837,329,0.1,2,10,0.7969598262757872,0.8284473398479913,0.8946796959826275,0.9272529858849077,0.9022801302931596,0.9087947882736156,0.9174809989142236,0.9066232356134636,0.8892508143322475,0.8697068403908795
1111111111,1022,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]",0.9326818675352877,330,0.1,2,10,0.7698154180238871,0.8241042345276873,0.9033659066232356,0.9261672095548317,0.8773072747014115,0.9001085776330076,0.8892508143322475,0.9055374592833876,0.9120521172638436,0.8892508143322475
1111111111,1022,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]",0.9185667752442996,331,0.1,2,10,0.8349619978284474,0.8393051031487514,0.8990228013029316,0.8838219326818675,0.9174809989142236,0.8697068403908795,0.8979370249728555,0.9163952225841476,0.8870792616720955,0.9022801302931596
0000000011,2,"[1, 2]",0.8436482084690554,332,0.1,2,10,0.8262757871878393,0.7806731813246471,0.9066232356134636,0.9109663409337676,0.9022801302931596,0.8892508143322475,0.9001085776330076,0.9250814332247557,0.9066232356134636,0.8892508143322475
1101111111,894,"[1, 2, 3, 4, 5, 6, 7, 9, 10]",0.9239956568946797,332,0.1,2,10,0.8262757871878393,0.7806731813246471,0.9066232356134636,0.9109663409337676,0.9022801302931596,0.8892508143322475,0.9001085776330076,0.9250814332247557,0.9066232356134636,0.8892508143322475
1111111111,1022,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]",0.9283387622149837,333,0.1,2,10,0.8740499457111836,0.8251900108577633,0.9077090119435396,0.8849077090119435,0.9077090119435396,0.8979370249728555,0.8903365906623235,0.9044516829533116,0.8935939196525515,0.8870792616720955
1111111111,1022,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]",0.9250814332247557,334,0.1,2,10,0.8490770901194354,0.8197611292073833,0.8729641693811075,0.8968512486427795,0.9022801302931596,0.9022801302931596,0.8664495114006515,0.8914223669923995,0.9207383279044516,0.9142236699239956
1111111111,1022,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]",0.9272529858849077,335,0.1,2,10,0.8175895765472313,0.7882736156351792,0.8859934853420195,0.8914223669923995,0.8838219326818675,0.9109663409337676,0.8783930510314875,0.8957654723127035,0.8642779587404995,0.9066232356134636
1111111111,1022,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]",0.9305103148751357,336,0.1,2,10,0.8534201954397395,0.8273615635179153,0.8816503800217155,0.8816503800217155,0.8968512486427795,0.8892508143322475,0.9131378935939196,0.9011943539630836,0.9174809989142236,0.8925081433224755
1111111111,1022,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]",0.9196525515743756,337,0.1,2,10,0.8165038002171553,0.8707926167209555,0.8805646036916395,0.8827361563517915,0.8935939196525515,0.8870792616720955,0.8870792616720955,0.8957654723127035,0.8870792616720955,0.8881650380021715
1111111111,1022,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]",0.9283387622149837,338,0.1,2,10,0.8186753528773073,0.8034744842562432,0.8816503800217155,0.8827361563517915,0.8957654723127035,0.9077090119435396,0.9087947882736156,0.9087947882736156,0.9066232356134636,0.9163952225841476
1111111111,1022,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]",0.9218241042345277,339,0.1,2,10,0.8479913137893594,0.8241042345276873,0.9055374592833876,0.8935939196525515,0.8990228013029316,0.8740499457111836,0.8925081433224755,0.8729641693811075,0.9001085776330076,0.9098805646036916
1111111111,1022,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]",0.9218241042345277,340,0.1,2,10,0.8447339847991314,0.8479913137893594,0.8849077090119435,0.9120521172638436,0.9055374592833876,0.9011943539630836,0.9098805646036916,0.9120521172638436,0.8805646036916395,0.8827361563517915
1111111111,1022,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]",0.9261672095548317,341,0.1,2,10,0.8284473398479913,0.8013029315960912,0.8903365906623235,0.9098805646036916,0.9218241042345277,0.9077090119435396,0.8935939196525515,0.8707926167209555,0.8892508143322475,0.9087947882736156
1111111111,1022,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]",0.9250814332247557,342,0.1,2,10,0.8099891422366993,0.8707926167209555,0.8925081433224755,0.8816503800217155,0.9131378935939196,0.8621064060803475,0.9033659066232356,0.8946796959826275,0.8870792616720955,0.9087947882736156
1111111111,1022,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]",0.9185667752442996,343,0.1,2,10,0.8545059717698155,0.8393051031487514,0.8718783930510315,0.8925081433224755,0.9153094462540716,0.8903365906623235,0.8968512486427795,0.8903365906623235,0.9011943539630836,0.8783930510314875
1111111111,1022,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]",0.9283387622149837,344,0.1,2,10,0.8621064060803475,0.7893593919652552,0.9098805646036916,0.8762214983713354,0.8859934853420195,0.8935939196525515,0.8914223669923995,0.8979370249728555,0.9109663409337676,0.8935939196525515
1111111111,1022,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]",0.9196525515743756,345,0.1,2,10,0.8013029315960912,0.8501628664495114,0.9033659066232356,0.9163952225841476,0.8935939196525515,0.9022801302931596,0.8849077090119435,0.9066232356134636,0.9022801302931596,0.8838219326818675
1111111111,1022,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]",0.9185667752442996,346,0.1,2,10,0.8469055374592834,0.8555917480998915,0.9001085776330076,0.8653637350705755,0.8935939196525515,0.8664495114006515,0.8957654723127035,0.8892508143322475,0.9044516829533116,0.8827361563517915
1011111111,766,"[1, 2, 3, 4, 5, 6, 7, 8, 10]",0.9196525515743756,347,0.1,2,10,0.8740499457111836,0.8360477741585234,0.9163952225841476,0.9001085776330076,0.9098805646036916,0.8849077090119435,0.8849077090119435,0.9098805646036916,0.9261672095548317,0.8946796959826275
1111111111,1022,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]",0.9326818675352877,348,0.1,2,10,0.8132464712269273,0.8013029315960912,0.8903365906623235,0.8870792616720955,0.8523344191096635,0.8783930510314875,0.9120521172638436,0.9011943539630836,0.9033659066232356,0.9131378935939196
1111111111,1022,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]",0.9239956568946797,349,0.1,2,10,0.8284473398479913,0.8143322475570033,0.9001085776330076,0.9022801302931596,0.8892508143322475,0.8990228013029316,0.8903365906623235,0.8935939196525515,0.8903365906623235,0.8914223669923995
1111111111,1022,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]",0.9207383279044516,350,0.1,2,10,0.8219326818675353,0.7926167209554832,0.8979370249728555,0.9087947882736156,0.8838219326818675,0.8762214983713354,0.9033659066232356,0.9001085776330076,0.8816503800217155,0.8838219326818675
1111111111,1022,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]",0.9261672095548317,351,0.1,2,10,0.8382193268186754,0.8371335504885994,0.9066232356134636,0.9001085776330076,0.8925081433224755,0.9022801302931596,0.9120521172638436,0.8881650380021715,0.8718783930510315,0.8794788273615635
