Combination,index,Clients,Global Accuracy,Trial,Noise Std,Corrupted Clients,Max Iter or Depth,Client 1 Accuracy (low-quality client),Client 2 Accuracy (low-quality client),Client 3 Accuracy (low-quality client),Client 4 Accuracy,Client 5 Accuracy,Client 6 Accuracy,Client 7 Accuracy,Client 8 Accuracy,Client 9 Accuracy,Client 10 Accuracy
0011101111,238,"[1, 2, 3, 4, 6, 7, 8]",0.9066232356134636,339,0.1,3,100,0.8165038002171553,0.8534201954397395,0.8165038002171553,0.8729641693811075,0.9109663409337676,0.8990228013029316,0.8903365906623235,0.8935939196525515,0.9044516829533116,0.9109663409337676
1111111111,1022,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]",0.9305103148751357,340,0.1,3,100,0.8458197611292074,0.8512486427795874,0.8295331161780674,0.9011943539630836,0.8935939196525515,0.9153094462540716,0.9001085776330076,0.9044516829533116,0.8957654723127035,0.8914223669923995
1111111111,1022,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]",0.9239956568946797,342,0.1,3,100,0.7915309446254072,0.8121606948968513,0.8186753528773073,0.9055374592833876,0.8925081433224755,0.9120521172638436,0.8946796959826275,0.8849077090119435,0.9011943539630836,0.8892508143322475
1000000111,518,"[1, 2, 3, 10]",0.8870792616720955,343,0.1,3,100,0.8436482084690554,0.7828447339847991,0.7850162866449512,0.9055374592833876,0.9077090119435396,0.9066232356134636,0.9055374592833876,0.9120521172638436,0.9109663409337676,0.8816503800217155
1111111111,1022,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]",0.9250814332247557,343,0.1,3,100,0.8436482084690554,0.7828447339847991,0.7850162866449512,0.9055374592833876,0.9077090119435396,0.9066232356134636,0.9055374592833876,0.9120521172638436,0.9109663409337676,0.8816503800217155
1111111111,1022,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]",0.9261672095548317,344,0.1,3,100,0.8154180238870793,0.8230184581976113,0.8469055374592834,0.8968512486427795,0.8946796959826275,0.8805646036916395,0.9142236699239956,0.9239956568946797,0.8545059717698155,0.9022801302931596
1111111111,1022,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]",0.9272529858849077,345,0.1,3,100,0.8186753528773073,0.8251900108577633,0.8393051031487514,0.8990228013029316,0.8957654723127035,0.9033659066232356,0.8946796959826275,0.8990228013029316,0.8783930510314875,0.8881650380021715
1111111111,1022,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]",0.9239956568946797,346,0.1,3,100,0.8327904451682954,0.7871878393051032,0.8566775244299675,0.8925081433224755,0.8827361563517915,0.8762214983713354,0.8979370249728555,0.9131378935939196,0.8990228013029316,0.8794788273615635
1111111111,1022,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]",0.9250814332247557,347,0.1,3,100,0.8827361563517915,0.8002171552660152,0.8783930510314875,0.8946796959826275,0.9120521172638436,0.8957654723127035,0.9001085776330076,0.8990228013029316,0.8773072747014115,0.8783930510314875
1111111111,1022,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]",0.9261672095548317,348,0.1,3,100,0.7676438653637351,0.8631921824104235,0.7947882736156352,0.8935939196525515,0.8805646036916395,0.9066232356134636,0.8957654723127035,0.8957654723127035,0.8935939196525515,0.9011943539630836
1111111111,1022,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]",0.9305103148751357,349,0.1,3,100,0.8545059717698155,0.8479913137893594,0.8089033659066233,0.9044516829533116,0.9055374592833876,0.9087947882736156,0.9011943539630836,0.8881650380021715,0.9022801302931596,0.8805646036916395
0000000111,6,"[1, 2, 3]",0.8577633007600435,350,0.1,3,100,0.8110749185667753,0.8143322475570033,0.8219326818675353,0.9098805646036916,0.8990228013029316,0.9153094462540716,0.8816503800217155,0.9055374592833876,0.8827361563517915,0.9011943539630836
0101000111,326,"[1, 2, 3, 7, 9]",0.8859934853420195,350,0.1,3,100,0.8110749185667753,0.8143322475570033,0.8219326818675353,0.9098805646036916,0.8990228013029316,0.9153094462540716,0.8816503800217155,0.9055374592833876,0.8827361563517915,0.9011943539630836
1111111111,1022,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]",0.9229098805646037,350,0.1,3,100,0.8110749185667753,0.8143322475570033,0.8219326818675353,0.9098805646036916,0.8990228013029316,0.9153094462540716,0.8816503800217155,0.9055374592833876,0.8827361563517915,0.9011943539630836
0111111111,510,"[1, 2, 3, 4, 5, 6, 7, 8, 9]",0.9207383279044516,351,0.1,3,100,0.8186753528773073,0.8697068403908795,0.8121606948968513,0.8892508143322475,0.8979370249728555,0.8870792616720955,0.8946796959826275,0.9098805646036916,0.8653637350705755,0.9359391965255157
1111111111,1022,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]",0.9261672095548317,352,0.1,3,100,0.8251900108577633,0.8523344191096635,0.7969598262757872,0.9001085776330076,0.8935939196525515,0.9120521172638436,0.8957654723127035,0.8990228013029316,0.8751357220412594,0.8979370249728555
1111111111,1022,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]",0.9294245385450597,353,0.1,3,100,0.8501628664495114,0.8013029315960912,0.8295331161780674,0.8707926167209555,0.9196525515743756,0.8849077090119435,0.8762214983713354,0.9001085776330076,0.8925081433224755,0.9174809989142236
1111111111,1022,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]",0.9174809989142236,354,0.1,3,100,0.7904451682953312,0.7991313789359392,0.7991313789359392,0.8957654723127035,0.9077090119435396,0.8794788273615635,0.8979370249728555,0.8881650380021715,0.9153094462540716,0.9087947882736156
1011111111,766,"[1, 2, 3, 4, 5, 6, 7, 8, 10]",0.9207383279044516,355,0.1,3,100,0.8056460369163952,0.8664495114006515,0.8295331161780674,0.8957654723127035,0.9001085776330076,0.9087947882736156,0.8925081433224755,0.8968512486427795,0.9218241042345277,0.9098805646036916
1111111111,1022,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]",0.9272529858849077,356,0.1,3,100,0.8099891422366993,0.8653637350705755,0.8241042345276873,0.9087947882736156,0.8990228013029316,0.9055374592833876,0.8870792616720955,0.9055374592833876,0.9131378935939196,0.8935939196525515
1111111111,1022,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]",0.9207383279044516,357,0.1,3,100,0.8306188925081434,0.8512486427795874,0.8740499457111836,0.8805646036916395,0.8903365906623235,0.9033659066232356,0.8762214983713354,0.9033659066232356,0.8870792616720955,0.9001085776330076
0000010111,22,"[1, 2, 3, 5]",0.8957654723127035,358,0.1,3,100,0.8621064060803475,0.8512486427795874,0.8208469055374593,0.9098805646036916,0.8675352877307275,0.9120521172638436,0.9109663409337676,0.9087947882736156,0.9163952225841476,0.9207383279044516
1111111111,1022,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]",0.9305103148751357,358,0.1,3,100,0.8621064060803475,0.8512486427795874,0.8208469055374593,0.9098805646036916,0.8675352877307275,0.9120521172638436,0.9109663409337676,0.9087947882736156,0.9163952225841476,0.9207383279044516
1111111111,1022,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]",0.9272529858849077,359,0.1,3,100,0.8588490770901195,0.8751357220412594,0.7969598262757872,0.9011943539630836,0.8718783930510315,0.8990228013029316,0.9185667752442996,0.8816503800217155,0.8979370249728555,0.9185667752442996
1111111111,1022,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]",0.9250814332247557,360,0.1,3,100,0.8034744842562432,0.8175895765472313,0.8241042345276873,0.9055374592833876,0.9153094462540716,0.8870792616720955,0.8892508143322475,0.8957654723127035,0.8870792616720955,0.9001085776330076
1111111111,1022,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]",0.9272529858849077,361,0.1,3,100,0.8165038002171553,0.8675352877307275,0.8349619978284474,0.9055374592833876,0.8979370249728555,0.8827361563517915,0.8827361563517915,0.8957654723127035,0.9207383279044516,0.8957654723127035
1111111111,1022,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]",0.9218241042345277,362,0.1,3,100,0.8436482084690554,0.8447339847991314,0.8479913137893594,0.8859934853420195,0.8512486427795874,0.9066232356134636,0.9109663409337676,0.8718783930510315,0.9098805646036916,0.8849077090119435
1111111111,1022,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]",0.9218241042345277,363,0.1,3,100,0.8338762214983714,0.8273615635179153,0.8230184581976113,0.9142236699239956,0.9066232356134636,0.8946796959826275,0.9120521172638436,0.9098805646036916,0.8838219326818675,0.8783930510314875
1111111111,1022,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]",0.9315960912052117,364,0.1,3,100,0.8284473398479913,0.8132464712269273,0.8469055374592834,0.8686210640608035,0.8686210640608035,0.8816503800217155,0.8979370249728555,0.9272529858849077,0.9011943539630836,0.9174809989142236
1111111111,1022,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]",0.9294245385450597,365,0.1,3,100,0.8338762214983714,0.8697068403908795,0.8154180238870793,0.9077090119435396,0.9044516829533116,0.9174809989142236,0.8827361563517915,0.8946796959826275,0.9066232356134636,0.9033659066232356
1111111111,1022,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]",0.9174809989142236,366,0.1,3,100,0.7904451682953312,0.7991313789359392,0.7991313789359392,0.8957654723127035,0.9077090119435396,0.8794788273615635,0.8979370249728555,0.8881650380021715,0.9153094462540716,0.9087947882736156
1111111111,1022,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]",0.9185667752442996,367,0.1,3,100,0.8241042345276873,0.8327904451682954,0.8154180238870793,0.8935939196525515,0.8707926167209555,0.8621064060803475,0.9120521172638436,0.9087947882736156,0.9001085776330076,0.8935939196525515
1111110111,1014,"[1, 2, 3, 5, 6, 7, 8, 9, 10]",0.9142236699239956,368,0.1,3,100,0.8566775244299675,0.8186753528773073,0.8436482084690554,0.9207383279044516,0.8827361563517915,0.8903365906623235,0.9033659066232356,0.8838219326818675,0.8827361563517915,0.8653637350705755
1111111111,1022,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]",0.9250814332247557,369,0.1,3,100,0.8555917480998915,0.8555917480998915,0.8013029315960912,0.8946796959826275,0.8914223669923995,0.8783930510314875,0.9131378935939196,0.8697068403908795,0.8979370249728555,0.8957654723127035
1111111111,1022,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]",0.9131378935939196,370,0.1,3,100,0.8295331161780674,0.8588490770901195,0.8577633007600435,0.8707926167209555,0.9033659066232356,0.8783930510314875,0.9109663409337676,0.8849077090119435,0.9109663409337676,0.8881650380021715
0000000011,2,"[1, 2]",0.8371335504885994,371,0.1,3,100,0.7904451682953312,0.8360477741585234,0.8621064060803475,0.8990228013029316,0.8968512486427795,0.9174809989142236,0.8849077090119435,0.8881650380021715,0.9098805646036916,0.8859934853420195
1111111111,1022,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]",0.9185667752442996,371,0.1,3,100,0.7904451682953312,0.8360477741585234,0.8621064060803475,0.8990228013029316,0.8968512486427795,0.9174809989142236,0.8849077090119435,0.8881650380021715,0.9098805646036916,0.8859934853420195
1111111111,1022,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]",0.9294245385450597,372,0.1,3,100,0.8121606948968513,0.8523344191096635,0.8089033659066233,0.8881650380021715,0.8740499457111836,0.8827361563517915,0.9098805646036916,0.8881650380021715,0.9109663409337676,0.9011943539630836
1111111111,1022,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]",0.9315960912052117,373,0.1,3,100,0.8165038002171553,0.8295331161780674,0.8447339847991314,0.8740499457111836,0.8783930510314875,0.9098805646036916,0.9077090119435396,0.9163952225841476,0.8957654723127035,0.8903365906623235
1111111111,1022,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]",0.9163952225841476,374,0.1,3,100,0.8458197611292074,0.8273615635179153,0.8479913137893594,0.8870792616720955,0.8794788273615635,0.9011943539630836,0.8718783930510315,0.8838219326818675,0.8946796959826275,0.9131378935939196
1111111111,1022,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]",0.9250814332247557,375,0.1,3,100,0.741585233441911,0.8555917480998915,0.8545059717698155,0.9142236699239956,0.8946796959826275,0.8762214983713354,0.9044516829533116,0.8859934853420195,0.9098805646036916,0.8762214983713354
1111111111,1022,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]",0.9261672095548317,376,0.1,3,100,0.8306188925081434,0.8154180238870793,0.8230184581976113,0.9120521172638436,0.9044516829533116,0.9033659066232356,0.8935939196525515,0.9077090119435396,0.8805646036916395,0.8935939196525515
1111111111,1022,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]",0.9229098805646037,377,0.1,3,100,0.8436482084690554,0.8284473398479913,0.8479913137893594,0.9022801302931596,0.9174809989142236,0.8935939196525515,0.9174809989142236,0.8816503800217155,0.9163952225841476,0.8946796959826275
1111111111,1022,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]",0.9283387622149837,378,0.1,3,100,0.8729641693811075,0.8393051031487514,0.8501628664495114,0.9098805646036916,0.8990228013029316,0.9077090119435396,0.9022801302931596,0.8968512486427795,0.9022801302931596,0.9087947882736156
1111111111,1022,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]",0.9239956568946797,379,0.1,3,100,0.8371335504885994,0.8545059717698155,0.8490770901194354,0.9022801302931596,0.8914223669923995,0.8979370249728555,0.8773072747014115,0.9001085776330076,0.8838219326818675,0.9066232356134636
1111111111,1022,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]",0.9239956568946797,380,0.1,3,100,0.8197611292073833,0.8251900108577633,0.8360477741585234,0.8816503800217155,0.8729641693811075,0.9153094462540716,0.9142236699239956,0.8892508143322475,0.8979370249728555,0.9022801302931596
0111111111,510,"[1, 2, 3, 4, 5, 6, 7, 8, 9]",0.9131378935939196,381,0.1,3,100,0.7980456026058632,0.8642779587404995,0.8241042345276873,0.8881650380021715,0.8990228013029316,0.8925081433224755,0.8610206297502715,0.8751357220412594,0.8946796959826275,0.9207383279044516
1111111111,1022,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]",0.9218241042345277,382,0.1,3,100,0.8382193268186754,0.8099891422366993,0.8490770901194354,0.8968512486427795,0.8859934853420195,0.9142236699239956,0.8935939196525515,0.9033659066232356,0.8914223669923995,0.8697068403908795
1111111111,1022,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]",0.9250814332247557,383,0.1,3,100,0.8273615635179153,0.8555917480998915,0.8208469055374593,0.9098805646036916,0.8946796959826275,0.8892508143322475,0.9185667752442996,0.8870792616720955,0.8816503800217155,0.9033659066232356
1111111111,1022,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]",0.9294245385450597,384,0.1,3,100,0.8121606948968513,0.8523344191096635,0.8089033659066233,0.8881650380021715,0.8740499457111836,0.8827361563517915,0.9098805646036916,0.8881650380021715,0.9109663409337676,0.9011943539630836
1111111111,1022,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]",0.9305103148751357,385,0.1,3,100,0.8175895765472313,0.8186753528773073,0.8241042345276873,0.9011943539630836,0.8827361563517915,0.9001085776330076,0.9142236699239956,0.8621064060803475,0.8664495114006515,0.9239956568946797
1111111111,1022,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]",0.9272529858849077,386,0.1,3,100,0.8219326818675353,0.8490770901194354,0.8653637350705755,0.9011943539630836,0.8935939196525515,0.8751357220412594,0.8870792616720955,0.8979370249728555,0.8870792616720955,0.9109663409337676
1111111111,1022,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]",0.9174809989142236,387,0.1,3,100,0.8110749185667753,0.8132464712269273,0.7947882736156352,0.8881650380021715,0.8751357220412594,0.8849077090119435,0.9087947882736156,0.9033659066232356,0.9120521172638436,0.8870792616720955
1111111111,1022,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]",0.9294245385450597,388,0.1,3,100,0.8371335504885994,0.8262757871878393,0.8230184581976113,0.9131378935939196,0.8827361563517915,0.8935939196525515,0.8925081433224755,0.9120521172638436,0.9109663409337676,0.9066232356134636
1111111111,1022,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]",0.9283387622149837,389,0.1,3,100,0.8284473398479913,0.8534201954397395,0.8360477741585234,0.9044516829533116,0.9131378935939196,0.8925081433224755,0.8697068403908795,0.8881650380021715,0.9001085776330076,0.8935939196525515
1111111111,1022,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]",0.9131378935939196,390,0.1,3,100,0.8295331161780674,0.8588490770901195,0.8577633007600435,0.8707926167209555,0.9033659066232356,0.8783930510314875,0.9109663409337676,0.8849077090119435,0.9109663409337676,0.8881650380021715
1111111111,1022,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]",0.9196525515743756,391,0.1,3,100,0.8371335504885994,0.8121606948968513,0.8002171552660152,0.9033659066232356,0.8827361563517915,0.8881650380021715,0.8946796959826275,0.8968512486427795,0.8881650380021715,0.8946796959826275
1101111111,894,"[1, 2, 3, 4, 5, 6, 7, 9, 10]",0.9066232356134636,392,0.1,3,100,0.8306188925081434,0.7947882736156352,0.8186753528773073,0.9044516829533116,0.8925081433224755,0.8805646036916395,0.8935939196525515,0.9142236699239956,0.8653637350705755,0.8935939196525515
1111111111,1022,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]",0.9207383279044516,394,0.1,3,100,0.8436482084690554,0.8002171552660152,0.8621064060803475,0.8729641693811075,0.8935939196525515,0.9044516829533116,0.8914223669923995,0.9001085776330076,0.8968512486427795,0.9109663409337676
0111111111,510,"[1, 2, 3, 4, 5, 6, 7, 8, 9]",0.9207383279044516,395,0.1,3,100,0.8186753528773073,0.8697068403908795,0.8121606948968513,0.8892508143322475,0.8979370249728555,0.8870792616720955,0.8946796959826275,0.9098805646036916,0.8653637350705755,0.9359391965255157
1111111111,1022,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]",0.9239956568946797,396,0.1,3,100,0.8078175895765473,0.8447339847991314,0.7806731813246471,0.9131378935939196,0.8838219326818675,0.9098805646036916,0.8838219326818675,0.8903365906623235,0.8925081433224755,0.8892508143322475
1111111111,1022,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]",0.9174809989142236,397,0.1,3,100,0.7828447339847991,0.8371335504885994,0.8045602605863192,0.8914223669923995,0.8957654723127035,0.8968512486427795,0.9077090119435396,0.8979370249728555,0.8946796959826275,0.8827361563517915
0000000111,6,"[1, 2, 3]",0.8610206297502715,398,0.1,3,100,0.7850162866449512,0.8479913137893594,0.8262757871878393,0.8903365906623235,0.9098805646036916,0.9250814332247557,0.9033659066232356,0.8946796959826275,0.8968512486427795,0.8870792616720955
1111111111,1022,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]",0.9305103148751357,399,0.1,3,100,0.8197611292073833,0.8393051031487514,0.8360477741585234,0.9163952225841476,0.9033659066232356,0.9044516829533116,0.9011943539630836,0.9001085776330076,0.9001085776330076,0.8794788273615635
1111111111,1022,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]",0.9239956568946797,400,0.1,3,100,0.8273615635179153,0.8349619978284474,0.8056460369163952,0.8849077090119435,0.8925081433224755,0.9131378935939196,0.8762214983713354,0.9055374592833876,0.9185667752442996,0.8968512486427795
1111111111,1022,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]",0.9229098805646037,401,0.1,3,100,0.8089033659066233,0.8479913137893594,0.8013029315960912,0.8881650380021715,0.9109663409337676,0.8783930510314875,0.9131378935939196,0.8925081433224755,0.8707926167209555,0.9001085776330076
1111111111,1022,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]",0.9239956568946797,402,0.1,3,100,0.8078175895765473,0.8447339847991314,0.7806731813246471,0.9131378935939196,0.8838219326818675,0.9098805646036916,0.8838219326818675,0.8903365906623235,0.8925081433224755,0.8892508143322475
1111111111,1022,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]",0.9239956568946797,403,0.1,3,100,0.8501628664495114,0.7839305103148752,0.8697068403908795,0.9033659066232356,0.8816503800217155,0.8838219326818675,0.9098805646036916,0.9011943539630836,0.9109663409337676,0.8577633007600435
1101110111,886,"[1, 2, 3, 5, 6, 7, 9, 10]",0.9153094462540716,404,0.1,3,100,0.8295331161780674,0.8175895765472313,0.8208469055374593,0.9261672095548317,0.8925081433224755,0.8816503800217155,0.8707926167209555,0.9207383279044516,0.9087947882736156,0.8838219326818675
1111111111,1022,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]",0.9283387622149837,405,0.1,3,100,0.7871878393051032,0.8219326818675353,0.8045602605863192,0.8957654723127035,0.9120521172638436,0.8903365906623235,0.9207383279044516,0.9001085776330076,0.9011943539630836,0.9001085776330076
1111111111,1022,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]",0.9239956568946797,406,0.1,3,100,0.8175895765472313,0.8306188925081434,0.8208469055374593,0.8935939196525515,0.9055374592833876,0.9033659066232356,0.9022801302931596,0.8968512486427795,0.9109663409337676,0.8881650380021715
1111111111,1022,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]",0.9337676438653637,407,0.1,3,100,0.8360477741585234,0.8143322475570033,0.8425624321389794,0.9044516829533116,0.8946796959826275,0.8990228013029316,0.9033659066232356,0.9098805646036916,0.9066232356134636,0.9077090119435396
1111111111,1022,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]",0.9229098805646037,408,0.1,3,100,0.8610206297502715,0.8610206297502715,0.8816503800217155,0.8729641693811075,0.9077090119435396,0.9055374592833876,0.8783930510314875,0.9077090119435396,0.8631921824104235,0.8881650380021715
1111111111,1022,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]",0.9153094462540716,409,0.1,3,100,0.8186753528773073,0.8403908794788274,0.8523344191096635,0.8773072747014115,0.9066232356134636,0.8859934853420195,0.8925081433224755,0.8968512486427795,0.8903365906623235,0.8990228013029316
1111111111,1022,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]",0.9185667752442996,410,0.1,3,100,0.8230184581976113,0.8490770901194354,0.7882736156351792,0.9120521172638436,0.8925081433224755,0.9142236699239956,0.8675352877307275,0.8773072747014115,0.9098805646036916,0.8870792616720955
1111111111,1022,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]",0.9239956568946797,411,0.1,3,100,0.7850162866449512,0.8110749185667753,0.7882736156351792,0.9055374592833876,0.8990228013029316,0.8946796959826275,0.9044516829533116,0.9153094462540716,0.8903365906623235,0.8935939196525515
1111111111,1022,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]",0.9239956568946797,412,0.1,3,100,0.8740499457111836,0.8512486427795874,0.8338762214983714,0.8979370249728555,0.8925081433224755,0.9087947882736156,0.9087947882736156,0.9109663409337676,0.8957654723127035,0.8805646036916395
1111111111,1022,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]",0.9218241042345277,413,0.1,3,100,0.8349619978284474,0.7198697068403909,0.7774158523344191,0.9185667752442996,0.9011943539630836,0.9055374592833876,0.8751357220412594,0.9001085776330076,0.8957654723127035,0.8849077090119435
1111111111,1022,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]",0.9261672095548317,414,0.1,3,100,0.8078175895765473,0.8132464712269273,0.8165038002171553,0.8794788273615635,0.8892508143322475,0.9022801302931596,0.9109663409337676,0.9001085776330076,0.8859934853420195,0.9011943539630836
1111111111,1022,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]",0.9196525515743756,415,0.1,3,100,0.8816503800217155,0.8208469055374593,0.8403908794788274,0.8762214983713354,0.8935939196525515,0.9087947882736156,0.8935939196525515,0.8762214983713354,0.8783930510314875,0.9109663409337676
1111111111,1022,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]",0.9261672095548317,416,0.1,3,100,0.8317046688382194,0.8382193268186754,0.8631921824104235,0.9153094462540716,0.8990228013029316,0.9087947882736156,0.9131378935939196,0.9033659066232356,0.8946796959826275,0.9109663409337676
1111111111,1022,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]",0.9305103148751357,417,0.1,3,100,0.8034744842562432,0.8653637350705755,0.8371335504885994,0.9001085776330076,0.9098805646036916,0.8816503800217155,0.8979370249728555,0.9033659066232356,0.9077090119435396,0.9098805646036916
1111111111,1022,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]",0.9174809989142236,418,0.1,3,100,0.8436482084690554,0.8512486427795874,0.8490770901194354,0.9001085776330076,0.8892508143322475,0.8968512486427795,0.9001085776330076,0.8783930510314875,0.9077090119435396,0.9163952225841476
0111111111,510,"[1, 2, 3, 4, 5, 6, 7, 8, 9]",0.9196525515743756,419,0.1,3,100,0.8251900108577633,0.8241042345276873,0.8143322475570033,0.8903365906623235,0.9087947882736156,0.8783930510314875,0.8957654723127035,0.8903365906623235,0.8773072747014115,0.9348534201954397
1111111111,1022,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]",0.9294245385450597,420,0.1,3,100,0.7947882736156352,0.8610206297502715,0.8186753528773073,0.8979370249728555,0.9066232356134636,0.8925081433224755,0.8968512486427795,0.8762214983713354,0.9098805646036916,0.9131378935939196
1111111111,1022,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]",0.9261672095548317,421,0.1,3,100,0.8262757871878393,0.8165038002171553,0.7991313789359392,0.8762214983713354,0.9011943539630836,0.8935939196525515,0.8935939196525515,0.9153094462540716,0.8740499457111836,0.8925081433224755
1111111111,1022,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]",0.9283387622149837,422,0.1,3,100,0.8099891422366993,0.8458197611292074,0.8523344191096635,0.8870792616720955,0.8707926167209555,0.9218241042345277,0.8827361563517915,0.8935939196525515,0.9011943539630836,0.8870792616720955
1111111111,1022,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]",0.9229098805646037,423,0.1,3,100,0.8859934853420195,0.7980456026058632,0.8078175895765473,0.9098805646036916,0.8870792616720955,0.8751357220412594,0.8870792616720955,0.8979370249728555,0.8805646036916395,0.8968512486427795
1111111111,1022,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]",0.9239956568946797,424,0.1,3,100,0.8230184581976113,0.8599348534201955,0.8338762214983714,0.8794788273615635,0.8849077090119435,0.8838219326818675,0.9196525515743756,0.9044516829533116,0.9087947882736156,0.8979370249728555
1111111111,1022,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]",0.9272529858849077,425,0.1,3,100,0.8045602605863192,0.8783930510314875,0.8534201954397395,0.9066232356134636,0.9087947882736156,0.8827361563517915,0.8892508143322475,0.8925081433224755,0.8729641693811075,0.8925081433224755
1111111111,1022,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]",0.9294245385450597,426,0.1,3,100,0.8208469055374593,0.8154180238870793,0.8284473398479913,0.9120521172638436,0.8827361563517915,0.8990228013029316,0.9077090119435396,0.9109663409337676,0.8946796959826275,0.9044516829533116
1111111111,1022,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]",0.9272529858849077,427,0.1,3,100,0.8382193268186754,0.8566775244299675,0.8642779587404995,0.9011943539630836,0.8827361563517915,0.9066232356134636,0.9033659066232356,0.8946796959826275,0.9153094462540716,0.8838219326818675
1111111111,1022,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]",0.9185667752442996,428,0.1,3,100,0.8707926167209555,0.8621064060803475,0.8165038002171553,0.8979370249728555,0.9077090119435396,0.8968512486427795,0.8773072747014115,0.9022801302931596,0.8740499457111836,0.8935939196525515
